2026-08-02T07:30:48.363 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"session_started","version":"0.15.4-background-life-r5","executable":"","packaged":false,"working_directory":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app","log_directory":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/logs"}
2026-08-02T07:30:48.365 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"content_update","status":"failed","updated":false,"content_root":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/the-fades-of-fate/content","local_revision":0,"remote_revision":0,"manifest_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/the-fades-of-fate/content/data/content-manifest.json","reason":"release feed unavailable"}
2026-08-02T07:30:52.926 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scene_definition_resolved","path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/data/chapter1_location_lock.json","sha256":"093490ebcc82f191deea619eee3ddf1c80dda1a7bbfce9ef2803d41c4b8a17c7"}
2026-08-02T07:30:52.928 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"level_scene_resolved","schema_version":1,"game_git_commit":"f464aa75dbdea4026e3854390a45686aec66e5e8","working_tree_dirty":false,"game_version":"0.15.4-background-life-r5","content_git_commit":"f464aa75dbdea4026e3854390a45686aec66e5e8","content_revision":75,"content_manifest_hash":"25db30cdbe62add83095e8b0114605fca6ac43ea36d570e77820b5710d976dfa","content_manifest_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/data/content-manifest.json","build_timestamp":"2026-08-02T07:11:14-07:00","platform":"android","active_level_id":"chapter_1_level_1","scene_definition_path":"data/chapter1_location_lock.json","scene_definition_resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/data/chapter1_location_lock.json","scene_definition_sha256":"093490ebcc82f191deea619eee3ddf1c80dda1a7bbfce9ef2803d41c4b8a17c7","active_background_renderer":"src.pixel_art._draw_location_locked_background","canonical_asset_root":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets","background_layers":5,"animated_environment_entities":4,"vehicle_variants":4,"fallback_asset_used":false,"cached_asset_used":false,"artifact_match":true,"build_provenance_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/build_provenance.json","all_assets_resolved":true,"noncanonical_asset_used":false}
2026-08-02T07:30:52.929 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"main_panorama_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_main_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_main_v2.png","canonical":true,"rendered":true,"sha256":"fc1e69e3b3fc6c635b7a7342cae3b7538c979dcf118a569c693121af95c62316","size":1946732,"resolved":true}
2026-08-02T07:30:52.930 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"far_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_far_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_far_v2.png","canonical":true,"rendered":false,"sha256":"8b7a6b394531f600c5738b92d50834e9e1007d81ad10588a80d3442804a5fdb7","size":17186,"resolved":true}
2026-08-02T07:30:52.931 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"near_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_near_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_near_v2.png","canonical":true,"rendered":false,"sha256":"96e73b6327db67084ac6753174094d60f6d898a530a7f4b2b8e99934ef36ec39","size":6170,"resolved":true}
2026-08-02T07:30:52.932 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"far_haze_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_haze_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_haze_v2.png","canonical":true,"rendered":true,"sha256":"e6a0fe43beeb83223b42c990c1655bfe6d7f367424219190e3c925a0322cca9d","size":8990,"resolved":true}
2026-08-02T07:30:52.933 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"far_skyline_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_skyline_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_skyline_v2.png","canonical":true,"rendered":true,"sha256":"e79a6d62710056c8f539728cd7cde0a047a6514840cc868326e1fad4dfa80b4d","size":11227,"resolved":true}
2026-08-02T07:30:52.933 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"architecture_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_architecture_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_architecture_v2.png","canonical":true,"rendered":false,"sha256":"0c5c8badf21987ed3b323ccae19d7b8e8a3fa42dd1ad5550d07e0e2d7a81f182","size":51665,"resolved":true}
2026-08-02T07:30:52.936 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"ground_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_ground_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_ground_v2.png","canonical":true,"rendered":true,"sha256":"e1ef9b3bf4283bb315d92c5cf498e4825ec5d75e5397c080142e373b39d36414","size":503064,"resolved":true}
2026-08-02T07:30:52.939 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"scenery_asset_resolved","field":"near_occluder_asset","path":"assets/stage/chapter1_location_locked/ch1_l1_near_occluder_v2.png","resolved_path":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/stage/chapter1_location_locked/ch1_l1_near_occluder_v2.png","canonical":true,"rendered":true,"sha256":"96e73b6327db67084ac6753174094d60f6d898a530a7f4b2b8e99934ef36ec39","size":6170,"resolved":true}
2026-08-02T07:30:56.636 INFO     [pid=6851 thread=MainThread] BREADCRUMB {"event":"audio_initialized","mixer":[44100,-16,2],"sfx":["punch","heavy_hit","hit","whoosh","bb_gun","pickup","jump","land","dodge","super","dog","chief_bite","laugh","menu","dave_grunt_1","dave_grunt_2","dave_downed","dave_chief","shelly_grunt_1","shelly_grunt_2","shelly_downed","shelly_chief","enemy_grunt","enemy_downed"],"assets":"/data/data/com.hughbechainezbyte.thefadesoffate.thefadesoffate/files/app/assets/audio"}
